City,lat,lng,temp,humidity,cloudiness,wind,country,date
Sitka,57.05,-135.33,50.0,93,90,5.82,US,1593166611
Nerchinskiy Zavod,51.31,119.61,71.49,44,69,5.59,RU,1593166611
Atuona,-9.8,-139.03,79.74,79,28,15.37,PF,1593166611
Laguna,38.42,-121.42,68.0,64,5,3.36,US,1593166611
Butler,39.45,-84.57,68.0,100,20,4.52,US,1593166611
Jamestown,42.1,-79.24,62.01,93,1,9.17,US,1593166594
Portland,45.52,-122.68,64.99,72,1,5.82,US,1593166521
Morondava,-20.28,44.28,78.76,61,0,7.29,MG,1593166611
Oxford,51.75,-1.26,80.6,51,86,9.17,GB,1593166611
Verkhoyansk,67.54,133.38,83.77,29,61,7.45,RU,1593166611
Rikitea,-23.12,-134.97,75.87,86,51,23.53,PF,1593166611
Punta Arenas,-53.15,-70.92,23.0,92,18,5.82,CL,1593166535
Tiksi,71.69,128.87,48.74,76,74,5.17,RU,1593166611
Hobart,-42.88,147.33,48.2,70,75,5.82,AU,1593166582
Bengkulu,-3.8,102.27,83.46,68,0,1.99,ID,1593166611
Guerrero Negro,27.98,-114.06,62.15,90,0,8.41,MX,1593166612
Leer,8.3,30.14,75.87,86,99,4.38,SS,1593166612
Husavik,66.04,-17.34,50.0,93,90,9.17,IS,1593166371
Coquimbo,-29.95,-71.34,48.2,93,100,4.7,CL,1593166612
Ancud,-41.87,-73.82,43.0,93,90,5.82,CL,1593166612
Aklavik,68.22,-135.01,50.0,66,75,5.82,CA,1593166612
Saint-Philippe,-21.36,55.77,77.0,69,20,29.97,RE,1593166612
Isla Vista,34.41,-119.86,61.0,87,90,3.36,US,1593166612
Naze,28.37,129.48,78.8,94,75,10.29,JP,1593166612
Upernavik,72.79,-56.15,36.21,92,49,3.67,GL,1593166612
Kapaa,22.08,-159.32,78.8,78,20,13.87,US,1593166535
Gari,59.43,62.35,58.05,52,45,11.39,RU,1593166612
Mar del Plata,-38.0,-57.56,41.0,75,20,10.29,AR,1593166339
Hilo,19.73,-155.09,73.4,88,75,5.82,US,1593166578
Nikolayevsk-on-Amur,53.14,140.73,53.64,86,99,2.21,RU,1593166612
Mataura,-46.19,168.86,39.0,83,87,3.0,NZ,1593166613
Praxédis Guerrero,31.37,-106.02,80.01,27,20,4.7,MX,1593166613
Lagoa,39.05,-27.98,66.11,90,66,12.44,PT,1593166613
Lompoc,34.64,-120.46,57.2,93,90,3.36,US,1593166613
Avarua,-21.21,-159.78,66.2,82,32,2.24,CK,1593166613
Bethel,41.37,-73.41,60.01,93,1,1.79,US,1593166613
Tuktoyaktuk,69.45,-133.04,36.68,78,100,9.42,CA,1593166613
Hithadhoo,-0.6,73.08,84.83,73,53,8.32,MV,1593166613
Sobolevo,54.43,31.9,78.31,53,0,4.25,RU,1593166613
Ushuaia,-54.8,-68.3,37.4,69,40,20.8,AR,1593166591
Kaeo,-35.1,173.78,61.0,3,9,5.01,NZ,1593166613
Mount Gambier,-37.83,140.77,48.2,93,90,5.82,AU,1593166613
Qaanaaq,77.48,-69.36,37.42,79,0,1.99,GL,1593166613
Tasiilaq,65.61,-37.64,41.0,86,75,1.19,GL,1593166613
Atasū,48.68,71.64,86.94,13,100,9.64,KZ,1593166613
Price,39.6,-110.81,64.4,39,1,8.05,US,1593166614
Ilulissat,69.22,-51.1,39.2,86,75,3.36,GL,1593166614
Jijiga,9.35,42.8,75.81,53,35,18.3,ET,1593166614
Busselton,-33.65,115.33,60.01,73,13,9.86,AU,1593166405
Hermanus,-34.42,19.23,60.01,69,28,5.01,ZA,1593166614
Canindé,-4.36,-39.31,72.66,80,100,5.39,BR,1593166614
Chapais,49.78,-74.85,53.6,100,90,6.93,CA,1593166614
Ketchikan,55.34,-131.65,51.8,100,90,18.34,US,1593166515
Moundou,8.57,16.08,86.0,70,88,6.93,TD,1593166614
Jacareacanga,-6.22,-57.75,71.28,85,26,1.16,BR,1593166614
Bahía Blanca,-38.72,-62.27,36.68,80,9,7.94,AR,1593166509
Bowen,-20.02,148.23,59.0,82,0,4.7,AU,1593166394
Saint Paul Harbor,57.79,-152.41,48.2,93,90,12.75,US,1593166614
Vaini,-21.2,-175.2,73.4,88,75,4.7,TO,1593166615
Padilla,3.22,-76.31,69.8,94,75,3.36,CO,1593166615
Muros,42.78,-9.06,63.0,79,91,15.99,ES,1593166615
La Grande,45.32,-118.09,59.0,82,1,9.17,US,1593166615
Nikolskoye,59.7,30.79,82.4,39,16,8.95,RU,1593166615
Puerto Ayora,-0.74,-90.35,69.01,95,65,6.26,EC,1593166615
Malakanagiri,18.35,81.9,93.74,50,99,5.39,IN,1593166615
Albany,42.6,-73.97,63.0,75,53,2.95,US,1593166615
Ponta do Sol,32.67,-17.1,70.0,60,40,14.99,PT,1593166615
Asău,46.43,26.4,75.99,61,53,7.58,RO,1593166615
Anadyr,64.75,177.48,50.0,93,40,13.42,RU,1593166615
Torbay,47.67,-52.73,70.0,94,75,12.75,CA,1593166615
Chui,-33.7,-53.46,41.67,81,0,10.11,UY,1593166616
Imeni Babushkina,59.76,43.13,72.61,44,72,8.25,RU,1593166616
Inírida,3.87,-67.92,71.35,98,99,0.83,CO,1593166616
Yellowknife,62.46,-114.35,53.01,93,20,3.36,CA,1593166616
Tazovsky,67.47,78.7,57.18,75,100,5.73,RU,1593166616
Dubbo,-32.25,148.62,46.4,81,0,10.29,AU,1593166522
Port Alfred,-33.59,26.89,66.99,80,0,7.0,ZA,1593166616
Cockburn Town,21.46,-71.14,82.6,77,40,19.08,TC,1593166616
Codrington,-38.27,141.97,46.4,72,100,4.07,AU,1593166616
Nueve de Julio,-35.44,-60.88,37.99,77,64,1.01,AR,1593166616
Bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1593166616
Hambantota,6.12,81.12,86.0,74,90,4.7,LK,1593166616
East London,-33.02,27.91,82.4,18,6,10.29,ZA,1593166616
Airai,-8.93,125.41,58.19,100,76,2.42,TL,1593166616
Kavieng,-2.57,150.8,83.64,75,5,12.66,PG,1593166617
Leningradskiy,69.38,178.42,31.08,97,100,15.01,RU,1593166617
Isangel,-19.55,169.27,71.6,88,40,14.79,VU,1593166617
Lucea,18.45,-78.17,80.6,78,20,1.12,JM,1593166617
Cape Town,-33.93,18.42,63.0,59,75,6.93,ZA,1593166617
Zhangye,38.93,100.45,89.42,12,100,14.9,CN,1593166617
Grindavik,63.84,-22.43,51.8,81,75,5.82,IS,1593166617
Bilibino,68.05,166.44,38.62,71,75,9.98,RU,1593166617
Saint-Joseph,-21.37,55.62,77.0,69,20,29.97,RE,1593166617
Pandan,14.05,124.17,83.43,81,100,7.0,PH,1593166618
New Norfolk,-42.78,147.06,42.01,83,5,1.01,AU,1593166618
Khasan,42.43,130.64,58.96,96,100,5.37,RU,1593166618
Kifrī,34.7,44.97,109.04,6,0,9.33,IQ,1593166618
Omsukchan,62.53,155.8,66.2,55,80,8.43,RU,1593166618
Ixtapa,20.7,-105.2,78.01,97,100,1.45,MX,1593166618
San Cristobal,7.77,-72.22,66.56,85,90,4.56,VE,1593166618
Kaitangata,-46.28,169.85,46.99,87,38,1.99,NZ,1593166618
Derzhavīnsk,51.1,66.32,57.25,65,100,14.2,KZ,1593166618
Tautira,-17.73,-149.15,77.0,73,20,11.41,PF,1593166618
Belyy Yar,53.6,91.39,73.4,64,40,6.71,RU,1593166618
Koumac,-20.57,164.28,67.62,66,0,10.36,NC,1593166618
Khatanga,71.97,102.5,77.56,39,66,14.38,RU,1593166618
Alofi,-19.06,-169.92,73.4,83,18,3.36,NU,1593166618
Klichka,50.45,118.0,72.16,44,75,4.68,RU,1593166325
Acajutla,13.59,-89.83,69.01,99,92,5.35,SV,1593166618
Kamenka,51.32,42.77,69.3,64,66,9.19,RU,1593166619
Teya,60.38,92.63,82.74,23,19,3.94,RU,1593166619
Kuching,1.55,110.33,75.2,94,40,5.82,MY,1593166619
Dikson,73.51,80.55,37.26,89,99,14.81,RU,1593166619
Salina,38.84,-97.61,75.2,69,1,14.99,US,1593166602
Palmas,-10.21,-48.36,73.4,73,100,2.24,BR,1593166372
Ust-Tsilma,65.44,52.15,57.81,48,36,11.03,RU,1593166619
Esperance,-33.87,121.9,60.8,41,3,6.93,AU,1593166619
Ijuí,-28.39,-53.91,42.75,93,97,5.88,BR,1593166619
Kruisfontein,-34.0,24.73,57.94,82,16,21.23,ZA,1593166619
Praia da Vitória,38.73,-27.07,66.2,93,20,12.66,PT,1593166619
Saldanha,-33.01,17.94,59.0,60,75,10.96,ZA,1593166620
Rio Grande,-32.03,-52.1,39.99,95,0,13.33,BR,1593166620
Ostrovnoy,68.05,39.51,47.32,89,99,9.64,RU,1593166620
Henties Bay,-22.12,14.28,61.0,80,0,1.99,NA,1593166620
Narsaq,60.92,-46.05,44.6,70,75,4.7,GL,1593166620
Bredasdorp,-34.53,20.04,60.8,72,55,16.11,ZA,1593166478
Samarai,-10.62,150.67,78.89,82,56,19.08,PG,1593166620
Coyhaique,-45.58,-72.07,30.2,86,90,2.24,CL,1593166620
Yangi Marg`ilon,40.43,71.72,93.2,14,84,20.8,UZ,1593166620
Thompson,55.74,-97.86,48.2,100,20,4.7,CA,1593166620
Verkhnyaya Inta,65.98,60.31,45.9,77,100,13.73,RU,1593166620
Condoto,5.09,-76.65,73.42,95,91,1.54,CO,1593166620
Westport,41.14,-73.36,68.0,77,1,3.71,US,1593166620
Socorro,31.65,-106.3,80.01,27,20,4.7,US,1593166620
Mosquera,4.71,-74.23,50.0,93,20,3.36,CO,1593166621
Løding,67.3,14.75,59.0,72,75,6.93,NO,1593166621
Haines Junction,60.75,-137.51,41.95,71,100,2.57,CA,1593166621
Saint George,37.1,-113.58,80.6,24,1,4.7,US,1593166597
Halifax,44.65,-63.57,59.0,100,75,3.69,CA,1593166424
Opuwo,-18.06,13.84,73.22,20,0,11.72,NA,1593166621
Bo Phloi,14.32,99.52,89.8,56,100,8.66,TH,1593166621
Bambous Virieux,-20.34,57.76,77.0,69,40,17.22,MU,1593166621
Lebu,-37.62,-73.65,47.23,92,100,15.55,CL,1593166621
Kviteseid,59.4,8.49,77.0,50,12,10.29,NO,1593166621
São João da Barra,-21.64,-41.05,68.0,77,100,11.41,BR,1593166621
Flinders,-34.58,150.86,50.0,80,34,1.01,AU,1593166621
São José da Coroa Grande,-8.9,-35.15,76.66,82,66,10.25,BR,1593166621
Nong Khae,14.34,100.87,91.0,64,100,1.99,TH,1593166533
Dunedin,-45.87,170.5,48.99,87,32,1.99,NZ,1593166622
Kalino,58.25,57.61,57.47,50,81,12.15,RU,1593166622
George Town,5.41,100.34,86.0,70,20,4.7,MY,1593166622
Katsuura,35.13,140.3,82.99,94,75,18.34,JP,1593166622
Coolum Beach,-26.53,153.1,55.99,92,38,8.52,AU,1593166622
Fortuna,40.6,-124.16,55.99,100,90,4.7,US,1593166622
Shenjiamen,29.96,122.3,78.24,90,29,9.13,CN,1593166622
Chicama,-7.84,-79.15,62.35,84,78,4.52,PE,1593166622
Peterhead,57.51,-1.8,66.99,77,96,11.41,GB,1593166622
Dingle,11.0,122.67,80.69,83,100,2.46,PH,1593166622
Consett,54.85,-1.83,73.0,64,100,5.82,GB,1593166622
Pinsk,52.12,26.1,77.88,61,0,10.18,BY,1593166623
Loa Janan,-0.58,117.09,74.43,95,100,1.32,ID,1593166623
Mezhdurechensk,53.69,88.06,83.19,35,55,3.22,RU,1593166623
Gräfenhainichen,51.73,12.45,79.0,44,1,12.75,DE,1593166623
Barrow,71.29,-156.79,35.6,89,90,13.87,US,1593166623
Butaritari,3.07,172.79,83.55,70,29,11.63,KI,1593166507
Mount Isa,-20.73,139.5,57.2,28,0,5.82,AU,1593166623
Ainaži,57.86,24.36,80.6,47,0,11.41,LV,1593166623
Faanui,-16.48,-151.75,78.08,73,1,11.12,PF,1593166623
Arman',59.7,150.17,51.55,78,55,7.87,RU,1593166623
Kormilovka,55.0,74.1,64.4,52,40,8.95,RU,1593166623
Vila Velha,-20.33,-40.29,68.0,82,64,4.7,BR,1593166575
Piaçabuçu,-10.41,-36.43,75.06,79,2,4.43,BR,1593166623
Raja,8.46,25.68,87.76,51,35,4.47,SS,1593166624
Oranjemund,-28.55,16.43,60.17,69,2,7.0,NA,1593166624
Katangli,51.71,143.23,43.11,99,100,7.94,RU,1593166624
Petropavlovsk-Kamchatskiy,53.05,158.65,64.4,63,0,6.71,RU,1593166624
Medvedovskaya,45.45,39.03,82.4,37,0,17.9,RU,1593166624
Manali,13.17,80.27,93.2,56,40,13.87,IN,1593166624
Kiama,-34.68,150.87,50.0,80,45,1.01,AU,1593166624
Oga,46.46,10.35,64.4,59,75,12.75,IT,1593166624
Acapulco de Juárez,16.86,-99.89,78.26,70,75,5.75,MX,1593166624
Mahébourg,-20.41,57.7,75.2,69,40,17.22,MU,1593166624
Amahai,-3.33,128.92,78.6,83,95,8.25,ID,1593166624
Arak,34.09,49.69,94.82,10,0,4.92,IR,1593166624
Cherskiy,68.75,161.3,35.62,80,3,18.97,RU,1593166625
Clyde River,70.47,-68.59,35.6,93,1,3.36,CA,1593166625
Vanimo,-2.67,141.3,81.5,80,100,9.17,PG,1593166625
Tabuk,17.42,121.44,84.58,74,100,1.23,PH,1593166625
Cabo San Lucas,22.89,-109.91,72.0,87,0,1.99,MX,1593166625
Chumikan,54.72,135.31,44.71,91,69,8.66,RU,1593166625
Chioggia,45.23,12.29,79.0,60,0,5.82,IT,1593166625
Mil'kovo,54.72,158.62,62.24,58,1,1.3,RU,1593166625
Sinnamary,5.38,-52.95,76.62,87,79,5.06,GF,1593166625
Kieta,-6.22,155.63,79.88,77,96,5.99,PG,1593166625
Smoky Lake,54.12,-112.47,57.0,81,91,3.78,CA,1593166625
Severo-Kuril'sk,50.68,156.12,48.87,74,91,11.36,RU,1593166625
Chokwé,-24.53,32.98,77.76,41,0,5.73,MZ,1593166625
Kumul,42.8,93.45,85.35,23,100,20.31,CN,1593166625
Marawi,8.0,124.29,75.0,93,95,4.0,PH,1593166626
Kendari,-3.94,122.5,77.2,79,94,5.73,ID,1593166626
Lamu,-2.27,40.9,84.2,70,1,14.74,KE,1593166626
Cabra,37.47,-4.44,75.99,61,17,4.0,ES,1593166543
Turiaçu,-1.66,-45.37,74.79,94,73,2.53,BR,1593166626
Seymchan,62.88,152.43,72.54,47,80,8.16,RU,1593166626
Araouane,18.9,-3.53,105.46,11,23,12.77,ML,1593166626
Gejiu,23.31,103.16,69.13,91,95,7.92,CN,1593166626
Ribeira Grande,38.52,-28.7,69.8,77,40,8.05,PT,1593166626
Constitución,-35.33,-72.42,48.4,59,100,3.22,CL,1593166626
Kavaratti,10.57,72.64,79.57,88,100,25.08,IN,1593166626
Kailua,21.4,-157.74,78.8,65,40,12.75,US,1593166627
Chieti,42.36,14.14,82.4,39,0,10.29,IT,1593166627
Praia,14.92,-23.51,77.0,65,40,14.99,CV,1593166505
Saint-Pierre,-21.34,55.48,77.0,69,20,29.97,RE,1593166627
Benito Juarez,19.39,-99.17,59.0,82,90,0.94,MX,1593166596
Baykit,61.67,96.37,81.57,27,6,6.42,RU,1593166627
Bonthe,7.53,-12.51,80.49,82,91,7.23,SL,1593166627
Port Elizabeth,-33.92,25.57,68.0,72,40,19.46,ZA,1593166627
Kayes,14.0,-11.0,86.0,66,4,11.41,ML,1593166627
Tuatapere,-46.13,167.68,39.0,83,100,3.0,NZ,1593166627
Preobrazheniye,42.9,133.91,58.21,91,100,15.41,RU,1593166627
La Ronge,55.1,-105.28,60.8,77,75,5.82,CA,1593166627
Lagunas,-5.23,-75.68,71.67,97,100,1.9,PE,1593166627
Bathsheba,13.22,-59.52,82.4,78,20,23.04,BB,1593166627
Palmer,42.16,-72.33,60.01,100,1,0.81,US,1593166628
Te Anau,-45.42,167.72,40.32,75,100,0.96,NZ,1593166628
Rocha,-34.48,-54.33,41.76,70,6,10.67,UY,1593166628
Arraial do Cabo,-22.97,-42.03,69.8,83,40,8.05,BR,1593166517
Nové Hrady,48.79,14.78,75.0,57,1,4.0,CZ,1593166628
Sola,-13.88,167.55,80.6,88,75,5.82,VU,1593166628
Taoudenni,22.68,-3.98,109.38,6,0,12.93,ML,1593166628
Lavrentiya,65.58,-171.0,42.39,77,97,21.27,RU,1593166628
Takoradze,4.88,-1.76,79.02,82,66,11.83,GH,1593166628
North Bend,43.41,-124.22,57.0,100,90,11.41,US,1593166628
Zhigansk,66.77,123.37,78.22,36,0,5.26,RU,1593166628
Yumen,40.28,97.2,88.02,13,100,21.18,CN,1593166628
Mayo,38.89,-76.51,68.0,88,1,8.46,US,1593166628
Ambilobe,-13.2,49.05,87.85,43,19,9.08,MG,1593166628
Porbandar,21.64,69.61,89.91,65,17,11.81,IN,1593166629
Tambacounda,13.75,-13.76,82.4,69,70,9.17,SN,1593166629
Nakhon Pathom,13.82,100.04,96.01,63,100,11.21,TH,1593166629
La Sarre,48.8,-79.2,50.76,97,100,5.5,CA,1593166502
Hasaki,35.73,140.83,82.99,88,75,4.7,JP,1593166629
Nishihara,26.18,127.76,80.6,88,90,8.05,JP,1593166629
Zyryanka,65.75,150.85,73.92,50,72,7.18,RU,1593166629
Avanigadda,16.02,80.92,95.0,56,40,8.05,IN,1593166629
Garden City,42.33,-83.33,61.0,72,75,4.9,US,1593166621
Santa Isabel Rio Negro,-0.41,-65.02,71.15,96,72,2.37,BR,1593166629
Lüderitz,-26.65,15.16,64.4,68,1,11.41,NA,1593166629
Progreso,21.28,-89.67,80.01,88,40,8.05,MX,1593166629
Longyearbyen,78.22,15.64,48.2,76,40,6.93,SJ,1593166629
La Rioja,42.25,-2.5,71.6,73,54,9.17,ES,1593166630
At-Bashi,41.17,75.81,66.36,32,100,3.78,KG,1593166630
Honningsvåg,70.98,25.97,46.4,87,75,23.04,NO,1593166630
Carnarvon,-24.87,113.63,69.8,68,21,6.93,AU,1593166526
St-Jean-Port-Joli,47.22,-70.27,59.79,79,0,10.11,CA,1593166630
Douglas,41.3,-96.17,80.6,57,1,9.17,US,1593166593
Karratha,-20.74,116.85,71.35,40,0,6.8,AU,1593166630
Evensk,61.95,159.23,47.57,90,99,7.4,RU,1593166630
Lubin,51.4,16.2,81.0,60,31,6.93,PL,1593166630
Denpasar,-8.65,115.22,82.4,78,20,11.41,ID,1593166569
Srednekolymsk,67.45,153.68,61.54,41,66,14.83,RU,1593166630
Kapuskasing,49.42,-82.43,57.2,87,75,2.24,CA,1593166630
Rincon,32.3,-81.24,73.4,88,90,5.82,US,1593166631
City of San Pedro,14.35,121.02,90.0,66,75,6.93,PH,1593166631
Benguela,-12.58,13.41,78.64,52,0,10.58,AO,1593166631
Souillac,-20.52,57.52,75.2,69,40,17.22,MU,1593166631
Manado,1.49,124.85,78.8,88,40,3.36,ID,1593166631
Provideniya,64.38,-173.3,42.85,84,100,18.99,RU,1593166631
Vardø,70.37,31.11,53.6,76,75,23.04,NO,1593166631
Kiryat Gat,31.61,34.76,84.99,70,0,13.56,IL,1593166631
Beringovskiy,63.05,179.32,45.41,92,100,15.35,RU,1593166631
